日期,指数名称,指数代码,当前PE,当前PB,最高PE,最低PE,PE百分位,最高PB,最低PB,PB百分位,ROE,当前PB倍数,分组,成交额,涨跌量,涨跌幅,收盘价,开盘价,最高价,最低价
2019-07-01,标普红利,CSPSADRP.CI,9.76,1.45,25.57,7.96,25.77%,3.17,1.16,25.77%,14.89%,2.1862,LOW
2019-07-02,标普红利,CSPSADRP.CI,9.75,1.45,25.57,7.96,25.77%,3.17,1.16,25.77%,14.89%,2.1862,LOW
2019-07-03,标普红利,CSPSADRP.CI,9.71,1.45,25.57,7.96,22.68%,3.17,1.16,24.74%,14.91%,2.1862,LOW
2019-07-04,标普红利,CSPSADRP.CI,9.7,1.45,25.57,7.96,22.68%,3.17,1.16,24.74%,14.91%,2.1862,LOW
2019-07-05,标普红利,CSPSADRP.CI,9.71,1.45,25.57,7.96,23.71%,3.17,1.16,24.74%,14.91%,2.1862,LOW
2019-07-08,标普红利,CSPSADRP.CI,9.45,1.4,25.57,7.96,16.49%,3.17,1.16,24.74%,14.82%,2.2643,LOW
2019-07-09,标普红利,CSPSADRP.CI,9.45,1.4,25.57,7.96,16.49%,3.17,1.16,24.74%,14.82%,2.2643,LOW
2019-07-10,标普红利,CSPSADRP.CI,9.34,1.39,25.57,7.96,14.43%,3.17,1.16,24.74%,14.85%,2.2806,LOW
2019-07-11,标普红利,CSPSADRP.CI,9.32,1.38,25.57,7.96,14.43%,3.17,1.16,24.74%,14.86%,2.2971,LOW
2019-07-12,标普红利,CSPSADRP.CI,9.35,1.4,25.57,7.96,14.43%,3.17,1.16,24.74%,14.93%,2.2643,LOW
2019-07-15,标普红利,CSPSADRP.CI,9.39,1.4,25.57,7.96,14.43%,3.17,1.16,24.74%,14.92%,2.2643,LOW
2019-07-16,标普红利,CSPSADRP.CI,9.42,1.41,25.57,7.96,14.43%,3.17,1.16,24.74%,14.93%,2.2482,LOW
2019-07-17,标普红利,CSPSADRP.CI,9.41,1.4,25.57,7.96,14.43%,3.17,1.16,24.74%,14.91%,2.2643,LOW
2019-07-18,标普红利,CSPSADRP.CI,9.27,1.38,25.57,7.96,13.4%,3.17,1.16,24.74%,14.93%,2.2971,LOW
2019-07-19,标普红利,CSPSADRP.CI,9.31,1.39,25.57,7.96,14.43%,3.17,1.16,24.74%,14.96%,2.2806,LOW
2019-07-22,标普红利,CSPSADRP.CI,9.17,1.37,25.57,7.96,12.37%,3.17,1.16,24.74%,14.96%,2.3139,LOW
2019-07-23,标普红利,CSPSADRP.CI,9.2,1.38,25.57,7.96,12.37%,3.17,1.16,24.74%,14.97%,2.2971,LOW
