日期,指数名称,指数代码,当前PE,当前PB,最高PE,最低PE,PE百分位,最高PB,最低PB,PB百分位,ROE,当前PB倍数,分组,成交额,涨跌量,涨跌幅,收盘价,开盘价,最高价,最低价
2019-07-01,恒生国企,HSCEI.HI,8.88,1,11.61,5.55,75.28%,1.95,0.71,32.98%,11.27%,1.9500,MID
2019-07-02,恒生国企,HSCEI.HI,8.97,1.01,11.61,5.55,77.92%,1.95,0.71,34.52%,11.27%,1.9307,MID
2019-07-03,恒生国企,HSCEI.HI,8.92,1.01,11.61,5.55,76.39%,1.95,0.71,33.6%,11.27%,1.9307,MID
2019-07-04,恒生国企,HSCEI.HI,8.9,1,11.61,5.55,75.85%,1.95,0.71,33.29%,11.27%,1.9500,MID
2019-07-05,恒生国企,HSCEI.HI,8.89,1,11.58,5.55,75.53%,1.95,0.71,33.15%,11.27%,1.9500,MID
2019-07-08,恒生国企,HSCEI.HI,8.75,0.99,11.54,5.55,70.92%,1.93,0.71,30.86%,11.27%,1.9495,MID
2019-07-09,恒生国企,HSCEI.HI,8.7,0.98,11.54,5.55,68.56%,1.93,0.71,29.99%,11.27%,1.9694,LOW
2019-07-10,恒生国企,HSCEI.HI,8.75,0.99,11.54,5.55,70.67%,1.93,0.71,30.81%,11.27%,1.9495,MID
2019-07-11,恒生国企,HSCEI.HI,8.81,0.99,11.54,5.55,72.8%,1.91,0.71,32.12%,11.27%,1.9293,MID
2019-07-12,恒生国企,HSCEI.HI,8.81,0.99,11.54,5.55,72.89%,1.91,0.71,32.16%,11.27%,1.9293,MID
2019-07-15,恒生国企,HSCEI.HI,8.85,1,11.54,5.55,74.41%,1.91,0.71,32.67%,11.27%,1.9100,MID
2019-07-16,恒生国企,HSCEI.HI,8.87,1,11.54,5.55,75.09%,1.91,0.71,33.19%,11.27%,1.9100,MID
2019-07-17,恒生国企,HSCEI.HI,8.86,1,11.54,5.55,74.72%,1.91,0.71,33.05%,11.27%,1.9100,MID
2019-07-18,恒生国企,HSCEI.HI,8.8,0.99,11.54,5.55,72.6%,1.91,0.71,32.09%,11.27%,1.9293,MID
2019-07-19,恒生国企,HSCEI.HI,8.91,1,11.54,5.55,76.5%,1.91,0.71,33.87%,11.27%,1.9100,MID
2019-07-22,恒生国企,HSCEI.HI,8.79,0.99,11.54,5.55,72.05%,1.91,0.71,31.75%,11.27%,1.9293,MID
2019-07-23,恒生国企,HSCEI.HI,8.81,0.99,11.54,5.55,73.25%,1.91,0.71,32.36%,11.27%,1.9293,MID
2019-07-24,恒生国企,HSCEI.HI,8.86,1,11.54,5.55,74.82%,1.91,0.71,33.01%,11.27%,1.9100,MID
2019-07-25,恒生国企,HSCEI.HI,8.93,1.01,11.54,5.55,77.32%,1.91,0.71,34.38%,11.27%,1.8911,MID
2019-07-26,恒生国企,HSCEI.HI,8.86,1,11.54,5.55,75.13%,1.91,0.71,33.23%,11.27%,1.9100,MID
2019-07-29,恒生国企,HSCEI.HI,8.8,0.99,11.54,5.55,72.36%,1.91,0.71,32.12%,11.27%,1.9293,MID
2019-07-30,恒生国企,HSCEI.HI,8.83,1,11.54,5.55,73.92%,1.91,0.71,32.67%,11.27%,1.9100,MID
2019-07-31,恒生国企,HSCEI.HI,8.72,0.98,11.54,5.55,69.39%,1.91,0.71,30.47%,11.27%,1.9490,LOW
2019-08-01,恒生国企,HSCEI.HI,8.68,0.98,11.54,5.55,67.94%,1.91,0.71,29.75%,11.27%,1.9490,LOW
2019-08-02,恒生国企,HSCEI.HI,8.45,0.95,11.54,5.55,56.83%,1.87,0.71,23.66%,11.27%,1.9684,LOW
2019-08-05,恒生国企,HSCEI.HI,8.23,0.93,11.54,5.55,50.29%,1.74,0.71,17.86%,11.27%,1.8710,LOW
2019-08-06,恒生国企,HSCEI.HI,8.16,0.92,11.54,5.55,48.65%,1.74,0.71,16.39%,11.27%,1.8913,LOW
2019-08-07,恒生国企,HSCEI.HI,8.14,0.92,11.54,5.55,48.37%,1.74,0.71,15.93%,11.27%,1.8913,LOW
2019-08-08,恒生国企,HSCEI.HI,8.22,0.92,11.54,5.55,49.78%,1.73,0.71,17.11%,11.21%,1.8804,LOW
2019-08-09,恒生国企,HSCEI.HI,8.18,0.92,11.54,5.55,49.05%,1.73,0.71,15.87%,11.21%,1.8804,LOW
2019-08-12,恒生国企,HSCEI.HI,8.18,0.92,11.54,5.55,49.3%,1.73,0.71,16.11%,11.21%,1.8804,LOW
2019-08-13,恒生国企,HSCEI.HI,8.06,0.9,11.54,5.55,46.66%,1.73,0.71,14.06%,11.21%,1.9222,LOW
2019-08-14,恒生国企,HSCEI.HI,8.09,0.91,11.54,5.55,47.25%,1.73,0.71,14.64%,11.21%,1.9011,LOW
2019-08-15,恒生国企,HSCEI.HI,8.09,0.91,11.54,5.55,47.28%,1.73,0.71,15.28%,11.26%,1.9011,LOW
2019-08-16,恒生国企,HSCEI.HI,8.06,0.91,11.54,5.55,46.66%,1.73,0.71,15.19%,11.3%,1.9011,LOW
2019-08-19,恒生国企,HSCEI.HI,8.17,0.92,11.54,5.55,49.23%,1.73,0.71,17.65%,11.3%,1.8804,LOW
2019-08-20,恒生国企,HSCEI.HI,8.16,0.92,11.54,5.55,48.92%,1.73,0.71,17.64%,11.32%,1.8804,LOW
2019-08-21,恒生国企,HSCEI.HI,8.17,0.93,11.54,5.55,49.26%,1.73,0.71,18.32%,11.34%,1.8602,LOW
2019-08-22,恒生国企,HSCEI.HI,8.12,0.92,11.54,5.55,48.24%,1.73,0.71,17.46%,11.34%,1.8804,LOW
2019-08-23,恒生国企,HSCEI.HI,8.14,0.93,11.54,5.55,48.72%,1.73,0.71,18.47%,11.39%,1.8602,LOW
2019-08-26,恒生国企,HSCEI.HI,7.97,0.91,11.54,5.55,42.69%,1.73,0.71,15.80%,11.45%,1.9011,LOW
2019-08-27,恒生国企,HSCEI.HI,7.94,0.91,11.54,5.55,41.57%,1.73,0.71,15.67%,11.49%,1.9011,LOW
2019-08-28,恒生国企,HSCEI.HI,7.93,0.91,11.54,5.55,40.64%,1.73,0.71,15.29%,11.48%,1.9011,LOW
2019-08-29,恒生国企,HSCEI.HI,8.02,0.94,11.54,5.55,45.23%,1.73,0.71,20.36%,11.68%,1.8404,LOW
