日期,收盘,开盘,高,低,涨跌幅
2017/11/3,3.9,3.897,3.907,3.888,0.28%
2017/11/2,3.889,3.917,3.917,3.877,0.18%
2017/11/1,3.882,3.919,3.935,3.881,-0.87%
2017/10/31,3.916,3.87,3.917,3.87,0.67%
2017/10/30,3.89,3.88,3.917,3.82,1.73%
2017/10/29,3.824,3.824,3.824,3.824,0.00%
2017/10/27,3.824,3.793,3.838,3.793,0.82%
2017/10/26,3.793,3.777,3.801,3.77,0.69%
2017/10/25,3.767,3.757,3.767,3.745,0.91%
2017/10/24,3.733,3.75,3.75,3.732,-0.03%
2017/10/23,3.734,3.75,3.75,3.729,0.00%
2017/10/22,3.734,3.734,3.734,3.734,0.00%
2017/10/20,3.734,3.762,3.762,3.726,0.03%
2017/10/19,3.733,3.755,3.755,3.725,-0.40%
2017/10/18,3.748,3.74,3.76,3.73,0.35%
2017/10/17,3.735,3.706,3.743,3.706,0.84%
2017/10/16,3.704,3.75,3.75,3.697,0.60%
2017/10/13,3.682,3.678,3.683,3.663,0.14%
2017/10/12,3.677,3.689,3.689,3.666,0.08%
2017/10/11,3.674,3.669,3.674,3.668,0.16%
2017/10/10,3.668,3.68,3.68,3.648,0.41%
2017/10/9,3.653,3.7,3.7,3.63,0.41%
2017/10/3,3.638,3.638,3.638,3.638,0.00%
2017/9/30,3.638,3.638,3.638,3.638,0.17%
2017/9/29,3.632,3.671,3.671,3.632,0.06%
2017/9/28,3.63,3.64,3.648,3.63,-0.08%
2017/9/27,3.633,3.642,3.642,3.627,0.36%
2017/9/26,3.62,3.641,3.641,3.617,-0.63%
2017/9/25,3.643,3.7,3.7,3.599,0.08%
2017/9/22,3.64,3.65,3.65,3.633,-0.05%
2017/9/21,3.642,3.641,3.654,3.625,0.19%
2017/9/20,3.635,3.658,3.658,3.63,-0.08%
2017/9/19,3.638,3.642,3.642,3.622,0.44%
2017/9/18,3.622,3.7,3.7,3.61,0.36%
2017/9/15,3.609,3.669,3.669,3.609,-0.80%
2017/9/14,3.638,3.657,3.657,3.623,-0.16%
2017/9/13,3.644,3.668,3.668,3.636,0.30%
2017/9/12,3.633,3.657,3.657,3.623,0.33%
2017/9/11,3.621,3.7,3.7,3.603,-0.11%
2017/9/8,3.625,3.676,3.676,3.62,-0.41%
2017/9/7,3.64,3.677,3.68,3.64,-1.01%
2017/9/6,3.677,3.679,3.685,3.675,-0.03%
2017/9/5,3.678,3.667,3.678,3.658,0.63%
2017/9/4,3.655,3.65,3.655,3.645,-0.73%
2017/9/2,3.682,3.682,3.682,3.682,0.00%
2017/9/1,3.682,3.714,3.714,3.676,0.19%
2017/8/31,3.675,3.736,3.736,3.668,-0.22%
2017/8/30,3.683,3.711,3.711,3.68,-0.30%
2017/8/29,3.694,3.711,3.711,3.686,-0.22%
2017/8/28,3.702,3.68,3.702,3.678,0.46%
2017/8/25,3.685,3.689,3.695,3.672,0.27%
2017/8/24,3.675,3.684,3.707,3.668,0.00%
2017/8/23,3.675,3.685,3.685,3.646,0.27%
2017/8/22,3.665,3.662,3.67,3.652,0.44%
2017/8/21,3.649,3.645,3.663,3.645,0.11%
2017/8/20,3.645,3.645,3.645,3.645,0.11%
2017/8/19,3.641,3.641,3.641,3.641,0.00%
2017/8/18,3.641,3.63,3.641,3.602,0.66%
2017/8/17,3.617,3.656,3.656,3.617,-0.19%
2017/8/16,3.624,3.633,3.636,3.613,0.17%
2017/8/15,3.618,3.656,3.656,3.603,-0.36%
2017/8/14,3.631,3.68,3.68,3.63,-0.25%
2017/8/11,3.64,3.684,3.684,3.64,-0.98%
2017/8/10,3.676,3.686,3.691,3.676,-0.11%
2017/8/9,3.68,3.683,3.683,3.668,0.00%
2017/8/8,3.68,3.666,3.683,3.666,0.60%
2017/8/7,3.658,3.67,3.67,3.646,0.55%
2017/8/6,3.638,3.638,3.638,3.638,0.00%
2017/8/4,3.638,3.655,3.655,3.632,-0.16%
2017/8/3,3.644,3.646,3.651,3.633,-0.11%
2017/8/2,3.648,3.646,3.656,3.639,0.05%
2017/8/1,3.646,3.64,3.65,3.632,0.47%
2017/7/31,3.629,3.63,3.64,3.615,0.19%
2017/7/28,3.622,3.628,3.643,3.613,-0.28%
2017/7/27,3.632,3.623,3.635,3.614,0.28%
2017/7/26,3.622,3.621,3.624,3.609,0.67%
2017/7/25,3.598,3.593,3.61,3.59,-0.03%
2017/7/24,3.599,3.6,3.6,3.584,0.17%
2017/7/21,3.593,3.593,3.598,3.58,-0.19%
2017/7/20,3.6,3.607,3.607,3.588,0.06%
2017/7/19,3.598,3.6,3.6,3.588,0.14%
2017/7/18,3.593,3.58,3.594,3.58,0.31%
2017/7/17,3.582,3.583,3.616,3.553,-0.08%
2017/7/16,3.585,3.585,3.585,3.585,0.00%
2017/7/14,3.585,3.583,3.593,3.575,-0.06%
2017/7/13,3.587,3.59,3.597,3.575,-0.28%
2017/7/12,3.597,3.617,3.617,3.591,-0.33%
2017/7/11,3.609,3.63,3.63,3.595,0.00%
2017/7/10,3.609,3.59,3.623,3.59,0.33%
2017/7/7,3.597,3.602,3.612,3.589,0.03%
2017/7/6,3.596,3.617,3.617,3.586,-0.72%
2017/7/5,3.622,3.628,3.628,3.614,-0.03%
2017/7/4,3.623,3.616,3.624,3.608,0.69%
2017/7/3,3.598,3.58,3.6,3.56,0.56%
2017/7/2,3.578,3.578,3.578,3.578,0.00%
2017/7/1,3.578,3.578,3.578,3.578,0.00%
2017/6/30,3.578,3.573,3.582,3.568,0.53%
2017/6/29,3.559,3.543,3.559,3.538,0.54%
2017/6/28,3.54,3.528,3.542,3.528,0.14%
2017/6/27,3.535,3.569,3.569,3.533,-0.87%
2017/6/26,3.566,3.6,3.6,3.548,-0.11%
2017/6/25,3.57,3.57,3.57,3.57,0.00%
2017/6/24,3.57,3.57,3.57,3.57,0.00%
2017/6/23,3.57,3.555,3.57,3.535,0.51%
2017/6/22,3.552,3.528,3.557,3.523,1.43%
2017/6/21,3.502,3.505,3.505,3.49,0.37%
2017/6/20,3.489,3.554,3.554,3.488,-1.58%
2017/6/19,3.545,3.54,3.57,3.538,0.14%
2017/6/18,3.54,3.54,3.54,3.54,-0.53%
2017/6/17,3.559,3.559,3.559,3.559,0.08%
2017/6/16,3.556,3.547,3.569,3.535,0.71%
2017/6/15,3.531,3.552,3.572,3.519,-0.87%
2017/6/14,3.562,3.593,3.593,3.562,-0.22%
2017/6/13,3.57,3.598,3.62,3.554,-1.30%
2017/6/12,3.617,3.67,3.67,3.6,-1.39%
2017/6/9,3.668,3.68,3.684,3.65,0.03%
2017/6/8,3.667,3.683,3.683,3.663,0.08%
2017/6/7,3.664,3.662,3.683,3.66,0.38%
2017/6/6,3.65,3.65,3.659,3.638,-0.03%
2017/6/5,3.651,3.7,3.725,3.633,0.03%
2017/6/2,3.65,3.655,3.655,3.632,0.16%
2017/6/1,3.644,3.677,3.678,3.637,-0.71%
2017/5/31,3.67,3.7,3.7,3.662,-0.27%
2017/5/27,3.68,3.68,3.68,3.68,-0.11%
2017/5/26,3.684,3.705,3.705,3.68,-0.14%
2017/5/25,3.689,3.703,3.703,3.67,-0.30%
2017/5/24,3.7,3.693,3.7,3.69,0.30%
2017/5/23,3.689,3.684,3.689,3.672,0.74%
2017/5/22,3.662,3.7,3.7,3.648,0.69%
2017/5/19,3.637,3.662,3.662,3.626,-0.36%
2017/5/18,3.65,3.666,3.666,3.627,0.14%
2017/5/17,3.645,3.65,3.655,3.639,-0.11%
2017/5/16,3.649,3.684,3.684,3.637,-0.38%
2017/5/15,3.663,3.71,3.71,3.65,-0.16%
2017/5/12,3.669,3.711,3.711,3.66,-0.92%
2017/5/11,3.703,3.682,3.717,3.681,0.93%
2017/5/10,3.669,3.638,3.673,3.617,0.80%
2017/5/9,3.64,3.617,3.64,3.604,1.08%
2017/5/8,3.601,3.58,3.601,3.575,0.76%
2017/5/7,3.574,3.574,3.574,3.574,0.00%
2017/5/5,3.574,3.563,3.575,3.552,0.65%
2017/5/4,3.551,3.516,3.553,3.495,1.08%
2017/5/3,3.513,3.506,3.519,3.494,0.46%
2017/5/2,3.497,3.5,3.5,3.455,0.58%
2017/4/28,3.477,3.495,3.495,3.463,0.23%
2017/4/27,3.469,3.496,3.496,3.46,-0.17%
2017/4/26,3.475,3.517,3.517,3.475,-1.05%
2017/4/25,3.512,3.498,3.519,3.492,0.54%
2017/4/24,3.493,3.49,3.51,3.475,1.13%
2017/4/22,3.454,3.454,3.454,3.454,0.00%
2017/4/21,3.454,3.446,3.456,3.431,0.55%
2017/4/20,3.435,3.441,3.443,3.429,0.06%
2017/4/19,3.433,3.458,3.458,3.413,-0.03%
2017/4/18,3.434,3.422,3.441,3.415,0.97%
2017/4/17,3.401,3.415,3.415,3.37,1.25%
2017/4/14,3.359,3.348,3.359,3.334,0.48%
2017/4/13,3.343,3.342,3.348,3.33,0.03%
2017/4/12,3.342,3.337,3.355,3.325,0.18%
2017/4/11,3.336,3.339,3.348,3.334,0.42%
2017/4/10,3.322,3.33,3.33,3.295,0.58%
2017/4/7,3.303,3.368,3.368,3.303,-0.81%
2017/4/6,3.33,3.317,3.336,3.317,0.67%
2017/4/5,3.308,3.37,3.37,3.28,0.30%
2017/4/3,3.298,3.298,3.298,3.298,0.00%
2017/4/1,3.298,3.298,3.298,3.298,-0.36%
2017/3/31,3.31,3.332,3.332,3.309,0.18%
2017/3/30,3.304,3.31,3.313,3.295,0.36%
2017/3/29,3.292,3.313,3.313,3.281,0.55%
2017/3/28,3.274,3.3,3.3,3.263,-0.06%
2017/3/27,3.276,3.28,3.28,3.257,-0.91%
2017/3/26,3.306,3.306,3.306,3.306,0.00%
2017/3/24,3.306,3.355,3.355,3.305,-0.75%
2017/3/23,3.331,3.354,3.354,3.325,-0.21%
2017/3/22,3.338,3.363,3.363,3.33,0.09%
2017/3/21,3.335,3.356,3.356,3.335,-0.09%
2017/3/20,3.338,3.35,3.35,3.32,0.21%
2017/3/18,3.331,3.331,3.331,3.331,0.00%
2017/3/17,3.331,3.349,3.359,3.329,-0.72%
2017/3/16,3.355,3.388,3.388,3.327,-0.89%
2017/3/15,3.385,3.407,3.43,3.385,-0.47%
2017/3/14,3.401,3.45,3.45,3.389,-0.82%
2017/3/13,3.429,3.45,3.45,3.421,-0.20%
2017/3/10,3.436,3.451,3.451,3.436,0.00%
2017/3/9,3.436,3.43,3.436,3.41,1.06%
2017/3/8,3.4,3.393,3.4,3.386,0.41%
2017/3/7,3.386,3.388,3.395,3.378,0.15%
2017/3/6,3.381,3.38,3.391,3.363,-1.20%
2017/3/3,3.422,3.414,3.423,3.41,0.35%
2017/3/2,3.41,3.387,3.415,3.383,1.04%
2017/3/1,3.375,3.395,3.395,3.36,0.51%
2017/2/28,3.358,3.382,3.382,3.353,0.24%
2017/2/27,3.35,3.4,3.4,3.342,-0.45%
2017/2/24,3.365,3.387,3.387,3.361,0.09%
2017/2/23,3.362,3.404,3.404,3.362,-0.50%
2017/2/22,3.379,3.407,3.408,3.379,-0.18%
2017/2/21,3.385,3.386,3.386,3.357,0.30%
2017/2/20,3.375,3.4,3.4,3.375,-1.11%
2017/2/17,3.413,3.445,3.445,3.413,-1.02%
2017/2/16,3.448,3.48,3.48,3.448,-0.03%
2017/2/15,3.449,3.475,3.475,3.448,0.03%
2017/2/14,3.448,3.448,3.453,3.43,0.09%
2017/2/13,3.445,3.5,3.5,3.441,0.47%
2017/2/10,3.429,3.428,3.443,3.417,-0.64%
2017/2/9,3.451,3.464,3.473,3.448,-0.55%
2017/2/8,3.47,3.487,3.49,3.465,-0.46%
2017/2/7,3.486,3.49,3.49,3.472,0.90%
2017/2/6,3.455,3.5,3.5,3.445,0.88%
2017/2/4,3.425,3.425,3.425,3.425,0.79%
2017/2/3,3.398,3.4,3.45,3.39,1.04%
2017/1/27,3.363,3.363,3.363,3.363,0.00%
2017/1/26,3.363,3.343,3.363,3.343,0.87%
2017/1/25,3.334,3.32,3.35,3.32,1.15%
2017/1/24,3.296,3.302,3.302,3.277,0.40%
2017/1/23,3.283,3.289,3.295,3.279,0.03%
2017/1/22,3.282,3.282,3.282,3.282,0.03%
2017/1/20,3.281,3.308,3.308,3.28,-0.09%
2017/1/19,3.284,3.293,3.295,3.284,0.21%
2017/1/18,3.277,3.28,3.28,3.27,0.52%
2017/1/17,3.26,3.274,3.282,3.259,0.80%
2017/1/16,3.234,3.25,3.25,3.221,0.50%
2017/1/13,3.218,3.239,3.239,3.213,0.06%
2017/1/12,3.216,3.24,3.24,3.214,-0.12%
2017/1/11,3.22,3.205,3.225,3.197,0.85%
2017/1/10,3.193,3.223,3.223,3.183,-0.47%
2017/1/9,3.208,3.25,3.25,3.2,-0.62%
2017/1/6,3.228,3.23,3.233,3.214,0.40%
2017/1/5,3.215,3.174,3.229,3.174,2.10%
2017/1/4,3.149,3.087,3.149,3.087,2.98%
2017/1/3,3.058,3.03,3.078,3.03,-0.26%
2016/12/30,3.066,3.131,3.131,3.066,-1.92%
2016/12/29,3.126,3.182,3.182,3.123,-1.91%
2016/12/28,3.187,3.186,3.199,3.182,0.28%
2016/12/27,3.178,3.194,3.194,3.17,-0.47%
2016/12/26,3.193,3.3,3.3,3.193,-0.68%
2016/12/23,3.215,3.265,3.265,3.215,-1.92%
2016/12/22,3.278,3.343,3.351,3.278,-3.10%
2016/12/21,3.383,3.399,3.401,3.377,-0.12%
2016/12/20,3.387,3.367,3.392,3.363,1.35%
2016/12/19,3.342,3.3,3.353,3.3,0.36%
2016/12/16,3.33,3.296,3.346,3.276,3.19%
2016/12/15,3.227,3.233,3.233,3.22,0.28%
2016/12/14,3.218,3.203,3.218,3.188,1.13%
2016/12/13,3.182,3.144,3.193,3.144,1.50%
2016/12/12,3.135,3.075,3.139,3.056,1.23%
2016/12/9,3.097,3.092,3.107,3.09,-0.10%
2016/12/8,3.1,3.111,3.12,3.092,-0.48%
2016/12/7,3.115,3.104,3.125,3.068,0.97%
2016/12/6,3.085,3.045,3.092,3.026,1.48%
2016/12/5,3.04,3.032,3.068,3.003,0.46%
2016/12/2,3.026,2.997,3.033,2.992,1.14%
2016/12/1,2.992,2.948,2.998,2.948,1.66%
2016/11/30,2.943,2.901,2.964,2.899,1.24%
2016/11/29,2.907,2.87,2.907,2.868,1.11%
2016/11/28,2.875,2.855,2.896,2.815,-0.03%
2016/11/25,2.876,2.863,2.878,2.863,0.49%
2016/11/24,2.862,2.885,2.917,2.855,-0.66%
2016/11/23,2.881,2.9,2.913,2.876,-0.59%
2016/11/22,2.898,2.913,2.925,2.891,-0.31%
2016/11/21,2.907,2.925,2.947,2.893,-0.48%
2016/11/18,2.921,2.909,2.932,2.905,0.76%
2016/11/17,2.899,2.882,2.906,2.882,0.83%
2016/11/16,2.875,2.885,2.897,2.87,-0.14%
2016/11/15,2.879,2.86,2.898,2.86,0.77%
2016/11/14,2.857,2.826,2.865,2.814,0.99%
2016/11/11,2.829,2.8,2.829,2.8,1.25%
2016/11/10,2.794,2.785,2.797,2.78,0.54%
2016/11/9,2.779,2.77,2.78,2.769,0.40%
2016/11/8,2.768,2.766,2.776,2.761,0.33%
2016/11/7,2.759,2.726,2.76,2.688,0.55%
2016/11/4,2.744,2.742,2.763,2.738,0.04%
2016/11/3,2.743,2.757,2.772,2.742,-0.36%
2016/11/2,2.753,2.761,2.777,2.75,-0.11%
2016/11/1,2.756,2.753,2.759,2.75,0.44%
2016/10/31,2.744,2.691,2.744,2.601,0.70%
2016/10/28,2.725,2.748,2.772,2.725,-0.62%
2016/10/27,2.742,2.763,2.763,2.74,0.26%
2016/10/26,2.735,2.748,2.748,2.73,0.66%
2016/10/25,2.717,2.718,2.718,2.706,0.63%
2016/10/24,2.7,2.72,2.72,2.67,1.50%
2016/10/21,2.66,2.7,2.7,2.655,-1.55%
2016/10/20,2.702,2.758,2.758,2.702,-0.77%
2016/10/19,2.723,2.755,2.755,2.721,-0.40%
2016/10/18,2.734,2.748,2.748,2.73,-0.07%
2016/10/17,2.736,2.78,2.78,2.725,0.04%
2016/10/15,2.735,2.735,2.735,2.735,0.00%
2016/10/14,2.735,2.758,2.758,2.73,-0.33%
2016/10/13,2.744,2.758,2.758,2.743,0.07%
2016/10/12,2.742,2.75,2.75,2.731,0.59%
2016/10/11,2.726,2.753,2.753,2.726,-0.22%
2016/10/10,2.732,2.765,2.765,2.728,-0.44%
2016/10/9,2.744,2.744,2.744,2.744,-0.76%
2016/10/8,2.765,2.765,2.765,2.765,-0.14%
2016/9/30,2.769,2.783,2.783,2.769,0.22%
2016/9/29,2.763,2.775,2.775,2.762,0.18%
2016/9/28,2.758,2.775,2.775,2.758,0.00%
2016/9/27,2.758,2.78,2.78,2.753,-0.29%
2016/9/26,2.766,2.79,2.79,2.756,-0.54%
2016/9/25,2.781,2.781,2.781,2.781,0.00%
2016/9/24,2.781,2.781,2.781,2.781,0.00%
2016/9/23,2.781,2.8,2.8,2.767,-0.18%
2016/9/22,2.786,2.793,2.793,2.784,-0.04%
2016/9/21,2.787,2.81,2.81,2.784,-0.07%
2016/9/20,2.789,2.82,2.82,2.774,-0.43%
2016/9/19,2.801,2.808,2.812,2.799,-0.25%
2016/9/18,2.808,2.808,2.808,2.808,0.83%
2016/9/17,2.785,2.785,2.785,2.785,0.00%
2016/9/16,2.785,2.785,2.896,2.663,-0.71%
2016/9/15,2.805,2.797,2.805,2.797,0.29%
2016/9/14,2.797,2.814,2.825,2.793,-0.50%
2016/9/13,2.811,2.817,2.826,2.808,0.00%
2016/9/12,2.811,2.778,2.814,2.715,0.07%
2016/9/9,2.809,2.82,2.834,2.804,-0.50%
2016/9/8,2.823,2.813,2.824,2.813,0.43%
2016/9/7,2.811,2.817,2.818,2.808,0.29%
2016/9/6,2.803,2.813,2.813,2.797,0.14%
2016/9/5,2.799,2.82,2.82,2.795,0.04%
2016/9/3,2.798,2.799,2.799,2.798,-0.04%
2016/9/2,2.799,2.815,2.815,2.78,-0.11%
2016/9/1,2.802,2.825,2.825,2.801,-0.11%
2016/8/31,2.805,2.803,2.81,2.8,0.43%
2016/8/30,2.793,2.777,2.795,2.765,1.20%
2016/8/29,2.76,2.8,2.8,2.747,-0.14%
2016/8/26,2.764,2.804,2.804,2.764,-0.65%
2016/8/25,2.782,2.8,2.8,2.738,0.29%
2016/8/24,2.774,2.773,2.782,2.765,0.73%
2016/8/23,2.754,2.763,2.763,2.734,0.55%
2016/8/22,2.739,2.77,2.77,2.726,0.70%
2016/8/19,2.72,2.727,2.732,2.716,0.26%
2016/8/18,2.713,2.715,2.723,2.71,0.07%
2016/8/17,2.711,2.693,2.713,2.69,1.19%
2016/8/16,2.679,2.7,2.7,2.665,-0.41%
2016/8/15,2.69,2.723,2.733,2.62,-0.55%
2016/8/14,2.705,2.705,2.705,2.705,0.00%
2016/8/13,2.705,2.705,2.705,2.705,0.00%
2016/8/12,2.705,2.723,2.733,2.705,-0.33%
2016/8/11,2.714,2.733,2.733,2.713,-0.33%
2016/8/10,2.723,2.795,2.795,2.717,-1.41%
2016/8/9,2.762,2.808,2.808,2.748,-0.40%
2016/8/8,2.773,2.77,2.777,2.765,-0.32%
2016/8/6,2.782,2.782,2.782,2.782,0.00%
2016/8/5,2.782,2.81,2.81,2.782,-0.43%
2016/8/4,2.794,2.82,2.82,2.783,-0.07%
2016/8/3,2.796,2.803,2.82,2.793,0.00%
2016/8/2,2.796,2.807,2.807,2.796,-0.14%
2016/8/1,2.8,2.85,2.85,2.788,-0.18%
2016/7/29,2.805,2.833,2.838,2.798,-0.28%
2016/7/28,2.813,2.853,2.853,2.813,-0.21%
2016/7/27,2.819,2.843,2.843,2.81,-0.18%
2016/7/26,2.824,2.825,2.833,2.821,0.36%
2016/7/25,2.814,2.81,2.817,2.798,0.39%
2016/7/22,2.803,2.814,2.818,2.8,-0.39%
2016/7/21,2.814,2.868,2.868,2.812,-0.78%
2016/7/20,2.836,2.883,2.883,2.833,-0.46%
2016/7/19,2.849,2.856,2.873,2.849,-0.04%
2016/7/18,2.85,2.874,2.888,2.837,-0.25%
2016/7/15,2.857,2.874,2.888,2.856,-0.49%
2016/7/14,2.871,2.868,2.88,2.863,0.17%
2016/7/13,2.866,2.877,2.877,2.86,0.42%
2016/7/12,2.854,2.853,2.855,2.845,0.81%
2016/7/11,2.831,2.82,2.86,2.817,0.39%
2016/7/10,2.82,2.82,2.82,2.82,-0.18%
2016/7/8,2.825,2.838,2.863,2.82,-0.63%
2016/7/7,2.843,2.858,2.875,2.835,-0.59%
2016/7/6,2.86,2.869,2.872,2.858,0.03%
2016/7/5,2.859,2.849,2.859,2.849,0.81%
2016/7/4,2.836,2.82,2.84,2.807,0.57%
2016/7/3,2.82,2.82,2.82,2.82,-1.09%
2016/7/1,2.851,2.871,2.875,2.841,-0.83%
2016/6/30,2.875,2.886,2.888,2.867,-0.21%
2016/6/29,2.881,2.873,2.884,2.867,0.63%
2016/6/28,2.863,2.895,2.915,2.851,-1.38%
2016/6/27,2.903,2.9,2.903,2.825,-1.59%
2016/6/24,2.95,2.985,2.985,2.942,-0.20%
2016/6/23,2.956,2.967,2.97,2.95,-0.20%
2016/6/22,2.962,2.98,2.98,2.958,-0.20%
2016/6/21,2.968,2.983,2.983,2.966,0.07%
2016/6/20,2.966,2.96,2.97,2.953,0.00%
2016/6/17,2.966,2.993,2.993,2.966,-0.37%
2016/6/16,2.977,3.013,3.013,2.976,-0.73%
2016/6/15,2.999,3.032,3.032,2.99,-0.50%
2016/6/14,3.014,3.032,3.035,3.012,-0.43%
2016/6/13,3.027,3.037,3.037,3.022,-0.20%
2016/6/12,3.033,3.033,3.033,3.033,0.43%
2016/6/11,3.02,3.02,3.02,3.02,0.00%
2016/6/8,3.02,3.033,3.033,3.017,0.13%
2016/6/7,3.016,3.037,3.04,3.013,-0.53%
2016/6/6,3.032,3.02,3.035,3.002,-0.10%
2016/6/3,3.035,3.03,3.036,3.028,0.36%
2016/6/2,3.024,3.028,3.032,3.02,0.43%
2016/6/1,3.011,2.997,3.018,2.995,0.53%
2016/5/31,2.995,2.992,2.998,2.992,0.40%
2016/5/30,2.983,3,3,2.955,0.37%
2016/5/27,2.972,2.98,2.98,2.97,-0.03%
2016/5/26,2.973,2.985,2.987,2.969,-0.10%
2016/5/25,2.976,2.993,2.993,2.965,-0.20%
2016/5/24,2.982,2.99,2.99,2.973,0.17%
2016/5/23,2.977,3,3,2.95,-0.47%
2016/5/20,2.991,3.017,3.017,2.989,0.03%
2016/5/19,2.99,2.985,2.992,2.963,1.22%
2016/5/18,2.954,2.973,2.973,2.954,0.03%
2016/5/17,2.953,2.963,2.963,2.95,0.58%
2016/5/16,2.936,3,3,2.936,0.27%
2016/5/13,2.928,2.95,2.95,2.928,-0.14%
2016/5/12,2.932,2.937,2.94,2.932,0.14%
2016/5/11,2.928,2.933,2.935,2.928,0.58%
2016/5/10,2.911,2.947,2.947,2.909,-0.41%
2016/5/9,2.923,3,3,2.923,-0.24%
2016/5/6,2.93,2.96,2.96,2.93,0.10%
2016/5/5,2.927,2.96,2.96,2.927,0.03%
2016/5/4,2.926,2.97,2.97,2.926,-0.44%
2016/5/3,2.939,3,3,2.939,-0.24%
2016/4/29,2.946,2.977,2.977,2.946,-0.24%
2016/4/28,2.953,2.978,2.978,2.951,-0.24%
2016/4/27,2.96,2.985,2.985,2.96,-0.40%
2016/4/26,2.972,2.998,2.998,2.972,-0.03%
2016/4/25,2.973,3.02,3.03,2.97,0.37%
2016/4/22,2.962,2.98,2.98,2.962,-0.07%
2016/4/21,2.964,2.953,2.967,2.953,0.65%
2016/4/20,2.945,2.967,2.973,2.943,0.14%
2016/4/19,2.941,2.977,2.977,2.941,-0.07%
2016/4/18,2.943,2.97,2.97,2.94,-0.14%
2016/4/15,2.947,2.943,2.97,2.935,0.00%
2016/4/14,2.947,2.973,2.973,2.932,0.34%
2016/4/13,2.937,2.933,2.94,2.925,0.72%
2016/4/12,2.916,2.928,2.928,2.905,0.00%
2016/4/11,2.916,2.98,2.98,2.905,-0.65%
2016/4/8,2.935,2.92,2.939,2.913,0.72%
2016/4/7,2.914,2.94,2.94,2.91,0.14%
2016/4/6,2.91,2.913,2.913,2.903,0.66%
2016/4/5,2.891,2.91,2.91,2.873,0.07%
2016/4/4,2.889,2.889,2.889,2.889,0.00%
2016/4/1,2.889,2.91,2.91,2.889,0.10%
2016/3/31,2.886,2.937,2.937,2.882,-0.62%
2016/3/30,2.904,2.943,2.943,2.901,-0.51%
2016/3/29,2.919,2.93,2.93,2.909,0.52%
2016/3/28,2.904,2.93,2.93,2.898,0.24%
2016/3/25,2.897,2.92,2.92,2.89,-0.10%
2016/3/24,2.9,2.92,2.92,2.891,0.17%
2016/3/23,2.895,2.933,2.933,2.884,-0.07%
2016/3/22,2.897,2.907,2.907,2.888,0.59%
2016/3/21,2.88,2.95,2.95,2.88,-0.21%
2016/3/18,2.886,2.897,2.91,2.886,0.35%
2016/3/17,2.876,2.927,2.927,2.872,-0.59%
2016/3/16,2.893,2.93,2.93,2.893,0.00%
2016/3/15,2.893,2.907,2.91,2.893,-0.03%
2016/3/14,2.894,2.9,2.905,2.88,-0.52%
2016/3/11,2.909,2.95,2.95,2.909,-0.99%
2016/3/10,2.938,2.95,2.95,2.93,-0.41%
2016/3/9,2.95,2.953,2.963,2.946,-0.03%
2016/3/8,2.951,2.943,2.953,2.918,0.51%
2016/3/7,2.936,2.95,2.95,2.923,0.10%
2016/3/4,2.933,2.93,2.938,2.923,0.00%
2016/3/3,2.933,2.91,2.933,2.9,1.00%
2016/3/2,2.904,2.918,2.92,2.897,-0.21%
2016/3/1,2.91,2.905,2.913,2.9,0.03%
2016/2/29,2.909,2.91,2.93,2.888,-0.34%
2016/2/26,2.919,2.907,2.922,2.9,0.59%
2016/2/25,2.902,2.893,2.903,2.89,0.31%
2016/2/24,2.893,2.897,2.9,2.881,0.24%
2016/2/23,2.886,2.867,2.887,2.867,0.77%
2016/2/22,2.864,2.95,2.95,2.863,-0.24%
2016/2/19,2.871,2.88,2.88,2.863,0.00%
2016/2/18,2.871,2.893,2.893,2.864,0.00%
2016/2/17,2.871,2.883,2.897,2.866,-0.03%
2016/2/16,2.872,2.86,2.874,2.858,0.70%
2016/2/15,2.852,2.89,2.89,2.847,-1.01%
2016/2/14,2.881,2.87,2.885,2.87,-0.17%
2016/2/6,2.886,2.886,2.886,2.886,-0.21%
2016/2/5,2.892,2.933,2.933,2.891,-0.89%
2016/2/4,2.918,2.912,2.92,2.905,0.34%
2016/2/3,2.908,2.893,2.913,2.888,1.08%
2016/2/2,2.877,2.888,2.888,2.867,0.24%
2016/2/1,2.87,2.92,2.92,2.83,-1.34%
2016/1/29,2.909,2.94,2.94,2.903,-0.58%
2016/1/28,2.926,2.907,2.928,2.897,1.04%
2016/1/27,2.896,2.897,2.913,2.889,0.94%
2016/1/26,2.869,2.829,2.874,2.812,1.88%
2016/1/25,2.816,2.9,2.9,2.814,-0.04%
2016/1/22,2.817,2.818,2.819,2.795,-0.14%
2016/1/21,2.821,2.821,2.827,2.803,0.18%
2016/1/20,2.816,2.809,2.827,2.801,0.36%
2016/1/19,2.806,2.791,2.806,2.787,0.83%
2016/1/18,2.783,2.78,2.787,2.765,-0.18%
2016/1/15,2.788,2.76,2.789,2.76,1.01%
2016/1/14,2.76,2.83,2.83,2.754,-2.09%
2016/1/13,2.819,2.86,2.86,2.818,-0.98%
2016/1/12,2.847,2.867,2.87,2.84,-0.70%
2016/1/11,2.867,2.88,2.88,2.865,-0.55%
2016/1/10,2.883,2.883,2.883,2.883,0.00%
2016/1/8,2.883,2.917,2.917,2.88,-1.20%
2016/1/7,2.918,2.913,2.927,2.913,-0.03%
2016/1/6,2.919,2.92,2.924,2.915,0.31%
